"0","#Diagnóstico de los datos"
"0",""
"0","modelo <-"
"0","  glm ("
"0","    diagnostico ~ radio_medio + textura_media + perimetro_medio + area_media + uniformidad_media + compactabilidad_media + concavidad_media + puntos_concavos_medios + simetria_media + dimension_fractal_media,"
"0","    family = binomial(link = ""logit""),"
"0","    data = cmama2"
"0","  )"
"0",""
"0","#Diagnostico: colinealidad"
"0","vif (modelo)"
"1","            radio_medio "
"1","          textura_media "
"1","
"
"1","             899.521292 "
"1","               1.806441 "
"1","
"
"1","        perimetro_medio "
"1","             area_media "
"1","
"
"1","             698.983071 "
"1","             129.559492 "
"1","
"
"1","      uniformidad_media "
"1","  compactabilidad_media "
"1","
"
"1","               4.372939 "
"1","              15.280847 "
"1","
"
"1","       concavidad_media "
"1"," puntos_concavos_medios "
"1","
"
"1","               5.259524 "
"1","               5.856371 "
"1","
"
"1","         simetria_media "
"1","dimension_fractal_media "
"1","
"
"1","               1.839511 "
"1","               9.787700 "
"1","
"
