"0","exp(cbind(coef(modelo_aic),confint.default(modelo_aic)))"
"1","                      "
"1","             "
"1","        2.5 %"
"1","
(Intercept)           "
"1"," 5.326061e-08"
"1"," 1.230763e-09"
"1","
textura_media         "
"1"," 1.384671e+00"
"1"," 1.241564e+00"
"1","
area_media            "
"1"," 1.007807e+00"
"1"," 1.004944e+00"
"1","
puntos_concavos_medios"
"1"," 1.336359e+44"
"1"," 8.968494e+32"
"1","
"
"1","                      "
"1","       97.5 %"
"1","
(Intercept)           "
"1"," 2.304825e-06"
"1","
textura_media         "
"1"," 1.544274e+00"
"1","
area_media            "
"1"," 1.010677e+00"
"1","
puntos_concavos_medios"
"1"," 1.991255e+55"
"1","
"
