"0","stepwise(modelo)"
"1","
Direction: "
"1"," "
"1","backward/forward"
"1","
Criterion: "
"1"," "
"1","BIC"
"1"," "
"1","

"
"1","Start:  AIC="
"1",""
"1","215.91"
"1",""
"1","
"
"1",""
"1","diagnostico ~ radio_medio + textura_media + perimetro_medio + "
"1",""
"1","
    area_media + uniformidad_media + compactabilidad_media + "
"1",""
"1","
    concavidad_media + puntos_concavos_medios + simetria_media + "
"1",""
"1","
    dimension_fractal_media"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- compactabilidad_media  "
"1","  1"
"1","   146.14"
"1"," 209.57"
"1","
- perimetro_medio        "
"1","  1"
"1","   146.15"
"1"," 209.59"
"1","
- radio_medio            "
"1","  1"
"1","   146.44"
"1"," 209.88"
"1","
- dimension_fractal_media"
"1","  1"
"1","   146.78"
"1"," 210.22"
"1","
- concavidad_media       "
"1","  1"
"1","   147.23"
"1"," 210.67"
"1","
- simetria_media         "
"1","  1"
"1","   148.44"
"1"," 211.88"
"1","
- area_media             "
"1","  1"
"1","   151.63"
"1"," 215.06"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   151.93"
"1"," 215.36"
"1","
- uniformidad_media      "
"1","  1"
"1","   152.42"
"1"," 215.86"
"1","
<none>                   "
"1","   "
"1","   146.13"
"1"," 215.91"
"1","
- textura_media          "
"1","  1"
"1","   195.34"
"1"," 258.78"
"1","
"
"1","
Step:  AIC="
"1",""
"1","209.57"
"1",""
"1","
"
"1",""
"1","diagnostico ~ radio_medio + textura_media + perimetro_medio + "
"1",""
"1","
    area_media + uniformidad_media + concavidad_media + puntos_concavos_medios + "
"1",""
"1","
    simetria_media + dimension_fractal_media"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- perimetro_medio        "
"1","  1"
"1","   146.22"
"1"," 203.31"
"1","
- radio_medio            "
"1","  1"
"1","   146.52"
"1"," 203.62"
"1","
- concavidad_media       "
"1","  1"
"1","   147.25"
"1"," 204.34"
"1","
- dimension_fractal_media"
"1","  1"
"1","   147.27"
"1"," 204.37"
"1","
- simetria_media         "
"1","  1"
"1","   148.46"
"1"," 205.56"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   151.93"
"1"," 209.03"
"1","
- area_media             "
"1","  1"
"1","   152.00"
"1"," 209.09"
"1","
- uniformidad_media      "
"1","  1"
"1","   152.45"
"1"," 209.55"
"1","
<none>                   "
"1","   "
"1","   146.14"
"1"," 209.57"
"1","
+ compactabilidad_media  "
"1","  1"
"1","   146.13"
"1"," 215.91"
"1","
- textura_media          "
"1","  1"
"1","   195.48"
"1"," 252.57"
"1","
"
"1","
Step:  AIC="
"1",""
"1","203.31"
"1",""
"1","
"
"1",""
"1","diagnostico ~ radio_medio + textura_media + area_media + uniformidad_media + "
"1",""
"1","
    concavidad_media + puntos_concavos_medios + simetria_media + "
"1",""
"1","
    dimension_fractal_media"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- concavidad_media       "
"1","  1"
"1","   147.28"
"1"," 198.03"
"1","
- dimension_fractal_media"
"1","  1"
"1","   148.30"
"1"," 199.05"
"1","
- simetria_media         "
"1","  1"
"1","   148.52"
"1"," 199.27"
"1","
- radio_medio            "
"1","  1"
"1","   150.19"
"1"," 200.94"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   152.19"
"1"," 202.94"
"1","
<none>                   "
"1","   "
"1","   146.22"
"1"," 203.31"
"1","
- area_media             "
"1","  1"
"1","   153.35"
"1"," 204.10"
"1","
- uniformidad_media      "
"1","  1"
"1","   153.39"
"1"," 204.14"
"1","
+ perimetro_medio        "
"1","  1"
"1","   146.14"
"1"," 209.57"
"1","
+ compactabilidad_media  "
"1","  1"
"1","   146.15"
"1"," 209.59"
"1","
- textura_media          "
"1","  1"
"1","   195.93"
"1"," 246.68"
"1","
"
"1","
Step:  AIC="
"1",""
"1","198.03"
"1",""
"1","
"
"1",""
"1","diagnostico ~ radio_medio + textura_media + area_media + uniformidad_media + "
"1",""
"1","
    puntos_concavos_medios + simetria_media + dimension_fractal_media"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dimension_fractal_media"
"1","  1"
"1","   148.38"
"1"," 192.79"
"1","
- simetria_media         "
"1","  1"
"1","   150.03"
"1"," 194.44"
"1","
- radio_medio            "
"1","  1"
"1","   153.04"
"1"," 197.45"
"1","
- uniformidad_media      "
"1","  1"
"1","   153.61"
"1"," 198.02"
"1","
<none>                   "
"1","   "
"1","   147.28"
"1"," 198.03"
"1","
- area_media             "
"1","  1"
"1","   156.64"
"1"," 201.05"
"1","
+ concavidad_media       "
"1","  1"
"1","   146.22"
"1"," 203.31"
"1","
+ compactabilidad_media  "
"1","  1"
"1","   147.24"
"1"," 204.33"
"1","
+ perimetro_medio        "
"1","  1"
"1","   147.25"
"1"," 204.34"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   170.51"
"1"," 214.92"
"1","
- textura_media          "
"1","  1"
"1","   197.40"
"1"," 241.80"
"1","
"
"1","
Step:  AIC="
"1",""
"1","192.79"
"1",""
"1","
"
"1",""
"1","diagnostico ~ radio_medio + textura_media + area_media + uniformidad_media + "
"1",""
"1","
    puntos_concavos_medios + simetria_media"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- simetria_media         "
"1","  1"
"1","   150.68"
"1"," 188.74"
"1","
- radio_medio            "
"1","  1"
"1","   153.44"
"1"," 191.50"
"1","
- uniformidad_media      "
"1","  1"
"1","   154.44"
"1"," 192.50"
"1","
<none>                   "
"1","   "
"1","   148.38"
"1"," 192.79"
"1","
- area_media             "
"1","  1"
"1","   157.38"
"1"," 195.44"
"1","
+ dimension_fractal_media"
"1","  1"
"1","   147.28"
"1"," 198.03"
"1","
+ compactabilidad_media  "
"1","  1"
"1","   147.45"
"1"," 198.21"
"1","
+ perimetro_medio        "
"1","  1"
"1","   147.74"
"1"," 198.49"
"1","
+ concavidad_media       "
"1","  1"
"1","   148.30"
"1"," 199.05"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   172.31"
"1"," 210.38"
"1","
- textura_media          "
"1","  1"
"1","   198.83"
"1"," 236.89"
"1","
"
"1","
Step:  AIC="
"1",""
"1","188.74"
"1",""
"1","
"
"1",""
"1","diagnostico ~ radio_medio + textura_media + area_media + uniformidad_media + "
"1",""
"1","
    puntos_concavos_medios"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- radio_medio            "
"1","  1"
"1","   156.44"
"1"," 188.16"
"1","
<none>                   "
"1","   "
"1","   150.68"
"1"," 188.74"
"1","
- uniformidad_media      "
"1","  1"
"1","   157.39"
"1"," 189.11"
"1","
- area_media             "
"1","  1"
"1","   160.32"
"1"," 192.04"
"1","
+ simetria_media         "
"1","  1"
"1","   148.38"
"1"," 192.79"
"1","
+ dimension_fractal_media"
"1","  1"
"1","   150.03"
"1"," 194.44"
"1","
+ concavidad_media       "
"1","  1"
"1","   150.29"
"1"," 194.70"
"1","
+ compactabilidad_media  "
"1","  1"
"1","   150.33"
"1"," 194.74"
"1","
+ perimetro_medio        "
"1","  1"
"1","   150.37"
"1"," 194.77"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   180.85"
"1"," 212.57"
"1","
- textura_media          "
"1","  1"
"1","   199.83"
"1"," 231.55"
"1","
"
"1","
Step:  AIC="
"1",""
"1","188.16"
"1",""
"1","
"
"1",""
"1","diagnostico ~ textura_media + area_media + uniformidad_media + "
"1",""
"1","
    puntos_concavos_medios"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- uniformidad_media      "
"1","  1"
"1","   161.70"
"1"," 187.07"
"1","
<none>                   "
"1","   "
"1","   156.44"
"1"," 188.16"
"1","
+ radio_medio            "
"1","  1"
"1","   150.68"
"1"," 188.74"
"1","
+ perimetro_medio        "
"1","  1"
"1","   151.16"
"1"," 189.22"
"1","
+ simetria_media         "
"1","  1"
"1","   153.44"
"1"," 191.50"
"1","
+ concavidad_media       "
"1","  1"
"1","   154.41"
"1"," 192.47"
"1","
+ compactabilidad_media  "
"1","  1"
"1","   155.78"
"1"," 193.84"
"1","
+ dimension_fractal_media"
"1","  1"
"1","   156.29"
"1"," 194.36"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   182.53"
"1"," 207.90"
"1","
- area_media             "
"1","  1"
"1","   198.46"
"1"," 223.84"
"1","
- textura_media          "
"1","  1"
"1","   205.46"
"1"," 230.83"
"1","
"
"1","
Step:  AIC="
"1",""
"1","187.07"
"1",""
"1","
"
"1",""
"1","diagnostico ~ textura_media + area_media + puntos_concavos_medios"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>                   "
"1","   "
"1","   161.70"
"1"," 187.07"
"1","
+ perimetro_medio        "
"1","  1"
"1","   156.26"
"1"," 187.98"
"1","
+ uniformidad_media      "
"1","  1"
"1","   156.44"
"1"," 188.16"
"1","
+ radio_medio            "
"1","  1"
"1","   157.39"
"1"," 189.11"
"1","
+ simetria_media         "
"1","  1"
"1","   157.81"
"1"," 189.53"
"1","
+ compactabilidad_media  "
"1","  1"
"1","   160.95"
"1"," 192.67"
"1","
+ dimension_fractal_media"
"1","  1"
"1","   161.64"
"1"," 193.36"
"1","
+ concavidad_media       "
"1","  1"
"1","   161.64"
"1"," 193.36"
"1","
- area_media             "
"1","  1"
"1","   203.34"
"1"," 222.37"
"1","
- textura_media          "
"1","  1"
"1","   205.78"
"1"," 224.81"
"1","
- puntos_concavos_medios "
"1","  1"
"1","   288.98"
"1"," 308.01"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = diagnostico ~ textura_media + area_media + puntos_concavos_medios, 
    family = binomial(link = ""logit""), data = cmama2)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","           (Intercept)  "
"1","         textura_media  "
"1","
"
"1","            -16.748069  "
"1","              0.325463  "
"1","
"
"1","            area_media  "
"1","puntos_concavos_medios  "
"1","
"
"1","              0.007776  "
"1","            101.603693  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","568"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","565"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","751.4"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","161.7"
"1"," "
"1","	AIC:"
"1"," "
"1","169.7"
"1","
"
