"0","HosmerLemeshowTest(fit = fitted(modelo_aic), obs = cmama3$diagnostico)
"
"1","$C
"
"1","
"
"1","	Hosmer-Lemeshow C statistic"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fitted(modelo_aic) and cmama3$diagnostico"
"1",""
"1","
"
"1","X-squared = 3.4834, df = 8, p-value ="
"1","
"
"1","0.9005"
"1","
"
"1","
"
"1","
"
"1","$H
"
"1","
"
"1","	Hosmer-Lemeshow H statistic"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fitted(modelo_aic) and cmama3$diagnostico"
"1",""
"1","
"
"1","X-squared = 3.6374, df = 8, p-value ="
"1","
"
"1","0.8883"
"1","
"
"1","
"
"1","
"
